217.07508181818181,New Zealand Dollar,Hungarian Forint
15457.614545454546,New Zealand Dollar,Vietnamese dong
812.5800363636364,New Zealand Dollar,South - Korean Won
0.7347211818181819,Bulgarian Lev,Canadian Dollar
29.66981454545455,Bulgarian Lev,Philippines Peso
5.259799454545455,Bulgarian Lev,Swedish krona
5.121341,Bulgarian Lev,Norwegian Kroner
3.802051818181818,Bulgarian Lev,Danish Krone
0.5318215454545454,Bulgarian Lev,Swiss Franc
11.855067272727274,Bulgarian Lev,Mexican Peso
66.93403545454545,Bulgarian Lev,Japanese Yen
0.8037771818181819,Bulgarian Lev,Australian Dollar
16.026635454545453,Bulgarian Lev,Taiwan Dollar
2.423643090909091,Bulgarian Lev,Malaysian Ringgit
8294.177818181819,Bulgarian Lev,Indonesian Rupiah
0.7852535454545454,Bulgarian Lev,Singapore Dollar
43.09797636363636,Bulgarian Lev,Indian Rupee
59.73090545454544,Bulgarian Lev,Argentine Peso
3.268802454545454,Bulgarian Lev,Brazilian Real
185.18432727272727,Bulgarian Lev,Hungarian Forint
13190.835454545455,Bulgarian Lev,Vietnamese dong
693.2423818181818,Bulgarian Lev,South - Korean Won
0.0039659636363636366,Hungarian Forint,Canadian Dollar
0.16018554545454547,Hungarian Forint,Philippines Peso
0.02839149090909091,Hungarian Forint,Swedish krona
0.027658499999999996,Hungarian Forint,Norwegian Kroner
0.02053391818181818,Hungarian Forint,Danish Krone
0.0028725909090909093,Hungarian Forint,Swiss Franc
0.06399108181818182,Hungarian Forint,Mexican Peso
0.3615412727272727,Hungarian Forint,Japanese Yen
0.004340396363636364,Hungarian Forint,Australian Dollar
0.08655708181818182,Hungarian Forint,Taiwan Dollar
0.013087645454545454,Hungarian Forint,Malaysian Ringgit
44.78168636363637,Hungarian Forint,Indonesian Rupiah
0.004238143636363636,Hungarian Forint,Singapore Dollar
0.23259181818181818,Hungarian Forint,Indian Rupee
0.3225559090909091,Hungarian Forint,Argentine Peso
0.017650490909090908,Hungarian Forint,Brazilian Real
0.005401010000000001,Hungarian Forint,Bulgarian Lev
71.20471,Hungarian Forint,Vietnamese dong
3.743243363636364,Hungarian Forint,South - Korean Won
5.570065454545455e-05,Vietnamese dong,Canadian Dollar
0.0022495590909090905,Vietnamese dong,Philippines Peso
0.00039888945454545453,Vietnamese dong,Swedish krona
0.0003883878181818182,Vietnamese dong,Norwegian Kroner
0.000288344,Vietnamese dong,Danish Krone
4.032712727272728e-05,Vietnamese dong,Swiss Franc
0.0008988845454545455,Vietnamese dong,Mexican Peso
0.005077265454545455,Vietnamese dong,Japanese Yen
6.0945045454545455e-05,Vietnamese dong,Australian Dollar
0.0012156154545454546,Vietnamese dong,Taiwan Dollar
0.00018432790909090908,Vietnamese dong,Malaysian Ringgit
0.6288761818181817,Vietnamese dong,Indonesian Rupiah
5.954132727272728e-05,Vietnamese dong,Singapore Dollar
0.0032679090909090917,Vietnamese dong,Indian Rupee
0.004529725454545454,Vietnamese dong,Argentine Peso
0.0002478426363636364,Vietnamese dong,Brazilian Real
7.581222727272725e-05,Vietnamese dong,Bulgarian Lev
0.01404520909090909,Vietnamese dong,Hungarian Forint
0.05256762727272726,Vietnamese dong,South - Korean Won
0.0010595872727272727,South - Korean Won,Canadian Dollar
0.04279408181818181,South - Korean Won,Philippines Peso
0.0075900690909090915,South - Korean Won,Swedish krona
0.007388780909090909,South - Korean Won,Norwegian Kroner
0.005485231818181818,South - Korean Won,Danish Krone
0.0007670240909090907,South - Korean Won,Swiss Franc
0.017099963636363635,South - Korean Won,Mexican Peso
0.09658762727272725,South - Korean Won,Japanese Yen
0.0011594463636363636,South - Korean Won,Australian Dollar
0.023119927272727273,South - Korean Won,Taiwan Dollar
0.0035064881818181824,South - Korean Won,Malaysian Ringgit
11.968236363636366,South - Korean Won,Indonesian Rupiah
0.0011323,South - Korean Won,Singapore Dollar
0.06216778181818181,South - Korean Won,Indian Rupee
0.08617128181818182,South - Korean Won,Argentine Peso
0.004714914545454545,South - Korean Won,Brazilian Real
0.0014425090909090908,South - Korean Won,Bulgarian Lev
0.2672030909090909,South - Korean Won,Hungarian Forint
19.023887272727276,South - Korean Won,Vietnamese dong
0.738405909090909,US Dollar,British pound
0.8821884545454547,US Dollar,Euro
7.797114090909091,US Dollar,Hong Kong Dollar
